"game_id","cover_path","trailer_url","screenshot_1","screenshot_2","screenshot_3","screenshot_4","screenshot_5"
1011,"game_media\covers\1011.jpg","https://www.youtube.com/watch?v=hvoD7ehZPcM","game_media\screenshots\1011_1.jpg","game_media\screenshots\1011_2.jpg","game_media\screenshots\1011_3.jpg","game_media\screenshots\1011_4.jpg","game_media\screenshots\1011_5.jpg"
1012,"game_media\covers\1012.jpg","https://www.youtube.com/watch?v=XHrskkHf958","game_media\screenshots\1012_1.jpg","game_media\screenshots\1012_2.jpg","game_media\screenshots\1012_3.jpg","game_media\screenshots\1012_4.jpg","game_media\screenshots\1012_5.jpg"
1013,"game_media\covers\1013.jpg","https://www.youtube.com/watch?v=tax4e4hBBZc","game_media\screenshots\1013_1.jpg","game_media\screenshots\1013_2.jpg","game_media\screenshots\1013_3.jpg","game_media\screenshots\1013_4.jpg","game_media\screenshots\1013_5.jpg"
1014,"game_media\covers\1014.jpg","https://www.youtube.com/watch?v=edYCtaNueQY","game_media\screenshots\1014_1.jpg","game_media\screenshots\1014_2.jpg","game_media\screenshots\1014_3.jpg","game_media\screenshots\1014_4.jpg","game_media\screenshots\1014_5.jpg"
1015,"game_media\covers\1015.jpg","https://www.youtube.com/watch?v=M4SG6DfVvLs","game_media\screenshots\1015_1.jpg","game_media\screenshots\1015_2.jpg","game_media\screenshots\1015_3.jpg","game_media\screenshots\1015_4.jpg","game_media\screenshots\1015_5.jpg"
1016,"game_media\covers\1016.jpg","https://www.youtube.com/watch?v=TluRVBhmf8w","game_media\screenshots\1016_1.jpg","game_media\screenshots\1016_2.jpg","game_media\screenshots\1016_3.jpg","game_media\screenshots\1016_4.jpg","game_media\screenshots\1016_5.jpg"
1017,"game_media\covers\1017.jpg","https://www.youtube.com/watch?v=9XIle_kLHKU","game_media\screenshots\1017_1.jpg","game_media\screenshots\1017_2.jpg","game_media\screenshots\1017_3.jpg","game_media\screenshots\1017_4.jpg","game_media\screenshots\1017_5.jpg"
1018,"game_media\covers\1018.jpg","https://www.youtube.com/watch?v=JSRtYpNRoN0","game_media\screenshots\1018_1.jpg","game_media\screenshots\1018_2.jpg","game_media\screenshots\1018_3.jpg","game_media\screenshots\1018_4.jpg","game_media\screenshots\1018_5.jpg"
1019,"game_media\covers\1019.jpg","https://www.youtube.com/watch?v=gmA6MrX81z4","game_media\screenshots\1019_1.jpg","game_media\screenshots\1019_2.jpg","game_media\screenshots\1019_3.jpg","game_media\screenshots\1019_4.jpg","game_media\screenshots\1019_5.jpg"
1020,"game_media\covers\1020.jpg","https://www.youtube.com/watch?v=xOx4HKrYHKc","game_media\screenshots\1020_1.jpg","game_media\screenshots\1020_2.jpg","game_media\screenshots\1020_3.jpg","game_media\screenshots\1020_4.jpg","game_media\screenshots\1020_5.jpg"
1021,"game_media\covers\1021.jpg","https://www.youtube.com/watch?v=ZuMACYc_5XY","game_media\screenshots\1021_1.jpg","game_media\screenshots\1021_2.jpg","game_media\screenshots\1021_3.jpg","game_media\screenshots\1021_4.jpg","game_media\screenshots\1021_5.jpg"
1022,"game_media\covers\1022.jpg","https://www.youtube.com/watch?v=UKA7JkV51Jw","game_media\screenshots\1022_1.jpg","game_media\screenshots\1022_2.jpg","game_media\screenshots\1022_3.jpg","game_media\screenshots\1022_4.jpg","game_media\screenshots\1022_5.jpg"
1023,"game_media\covers\1023.jpg","https://www.youtube.com/watch?v=AURVxvIZrmU","game_media\screenshots\1023_1.jpg","game_media\screenshots\1023_2.jpg","game_media\screenshots\1023_3.jpg","game_media\screenshots\1023_4.jpg","game_media\screenshots\1023_5.jpg"
1024,"game_media\covers\1024.jpg","https://www.youtube.com/watch?v=rrqfPG4ZcAA","game_media\screenshots\1024_1.jpg","game_media\screenshots\1024_2.jpg","game_media\screenshots\1024_3.jpg","game_media\screenshots\1024_4.jpg","game_media\screenshots\1024_5.jpg"
1025,"game_media\covers\1025.jpg","https://www.youtube.com/watch?v=jn1dML6RC5w","game_media\screenshots\1025_1.jpg","game_media\screenshots\1025_2.jpg","game_media\screenshots\1025_3.jpg","game_media\screenshots\1025_4.jpg","game_media\screenshots\1025_5.jpg"
1026,"game_media\covers\1026.jpg","https://www.youtube.com/watch?v=Z2tmHMIA1sU","game_media\screenshots\1026_1.jpg","game_media\screenshots\1026_2.jpg","game_media\screenshots\1026_3.jpg","game_media\screenshots\1026_4.jpg","game_media\screenshots\1026_5.jpg"
1027,"game_media\covers\1027.jpg","https://www.youtube.com/watch?v=X5aJfebzkrM","game_media\screenshots\1027_1.jpg","game_media\screenshots\1027_2.jpg","game_media\screenshots\1027_3.jpg","game_media\screenshots\1027_4.jpg","game_media\screenshots\1027_5.jpg"
1028,"game_media\covers\1028.jpg","https://www.youtube.com/watch?v=K0u_kAWLJOA","game_media\screenshots\1028_1.jpg","game_media\screenshots\1028_2.jpg","game_media\screenshots\1028_3.jpg","game_media\screenshots\1028_4.jpg","game_media\screenshots\1028_5.jpg"
1029,"game_media\covers\1029.jpg","https://www.youtube.com/watch?v=Y4HSyVXKYz8","game_media\screenshots\1029_1.jpg","game_media\screenshots\1029_2.jpg","game_media\screenshots\1029_3.jpg","game_media\screenshots\1029_4.jpg","game_media\screenshots\1029_5.jpg"
1030,"game_media\covers\1030.jpg","https://www.youtube.com/watch?v=N7ZafWA2jd8","game_media\screenshots\1030_1.jpg","game_media\screenshots\1030_2.jpg","game_media\screenshots\1030_3.jpg","game_media\screenshots\1030_4.jpg","game_media\screenshots\1030_5.jpg"
1031,"game_media\covers\1031.jpg","https://www.youtube.com/watch?v=SgSrpnW0EmU","game_media\screenshots\1031_1.jpg","game_media\screenshots\1031_2.jpg","game_media\screenshots\1031_3.jpg","game_media\screenshots\1031_4.jpg","game_media\screenshots\1031_5.jpg"
1032,"game_media\covers\1032.jpg","https://www.youtube.com/watch?v=BO8lX3hDU30","game_media\screenshots\1032_1.jpg","game_media\screenshots\1032_2.jpg","game_media\screenshots\1032_3.jpg","game_media\screenshots\1032_4.jpg","game_media\screenshots\1032_5.jpg"
1033,"game_media\covers\1033.jpg","https://www.youtube.com/watch?v=w7uOhFTrrq0","game_media\screenshots\1033_1.jpg","game_media\screenshots\1033_2.jpg","game_media\screenshots\1033_3.jpg","game_media\screenshots\1033_4.jpg","game_media\screenshots\1033_5.jpg"
1034,"game_media\covers\1034.jpg","https://www.youtube.com/watch?v=-cSFPIwMEq4","game_media\screenshots\1034_1.jpg","game_media\screenshots\1034_2.jpg","game_media\screenshots\1034_3.jpg","game_media\screenshots\1034_4.jpg","game_media\screenshots\1034_5.jpg"
1035,"game_media\covers\1035.jpg","https://www.youtube.com/watch?v=MsbL8lFHrZI","game_media\screenshots\1035_1.jpg","game_media\screenshots\1035_2.jpg","game_media\screenshots\1035_3.jpg","game_media\screenshots\1035_4.jpg","game_media\screenshots\1035_5.jpg"
1036,"game_media\covers\1036.jpg","https://www.youtube.com/watch?v=M80K51DosFo","game_media\screenshots\1036_1.jpg","game_media\screenshots\1036_2.jpg","game_media\screenshots\1036_3.jpg","game_media\screenshots\1036_4.jpg","game_media\screenshots\1036_5.jpg"
1037,"game_media\covers\1037.jpg","https://www.youtube.com/watch?v=SgSX3gOrj60","game_media\screenshots\1037_1.jpg","game_media\screenshots\1037_2.jpg","game_media\screenshots\1037_3.jpg","game_media\screenshots\1037_4.jpg","game_media\screenshots\1037_5.jpg"
1038,"game_media\covers\1038.jpg","https://www.youtube.com/watch?v=u4-FCsiF5x4","game_media\screenshots\1038_1.jpg","game_media\screenshots\1038_2.jpg","game_media\screenshots\1038_3.jpg","game_media\screenshots\1038_4.jpg","game_media\screenshots\1038_5.jpg"
1039,"game_media\covers\1039.jpg","https://www.youtube.com/watch?v=QThDHIu8sZE","game_media\screenshots\1039_1.jpg","game_media\screenshots\1039_2.jpg","game_media\screenshots\1039_3.jpg","game_media\screenshots\1039_4.jpg","game_media\screenshots\1039_5.jpg"
1040,"game_media\covers\1040.jpg","https://www.youtube.com/watch?v=qiYiddjc6cU","game_media\screenshots\1040_1.jpg","game_media\screenshots\1040_2.jpg","game_media\screenshots\1040_3.jpg","game_media\screenshots\1040_4.jpg","game_media\screenshots\1040_5.jpg"
1041,"game_media\covers\1041.jpg","https://www.youtube.com/watch?v=JeGAQXY2FzI","game_media\screenshots\1041_1.jpg","game_media\screenshots\1041_2.jpg","game_media\screenshots\1041_3.jpg","game_media\screenshots\1041_4.jpg","game_media\screenshots\1041_5.jpg"
1042,"game_media\covers\1042.jpg","https://www.youtube.com/watch?v=C19ap2M7DDE","game_media\screenshots\1042_1.jpg","game_media\screenshots\1042_2.jpg","game_media\screenshots\1042_3.jpg","game_media\screenshots\1042_4.jpg","game_media\screenshots\1042_5.jpg"
1043,"game_media\covers\1043.jpg","https://www.youtube.com/watch?v=jK_qkojj8ZU","game_media\screenshots\1043_1.jpg","game_media\screenshots\1043_2.jpg","game_media\screenshots\1043_3.jpg","game_media\screenshots\1043_4.jpg","game_media\screenshots\1043_5.jpg"
1044,"game_media\covers\1044.jpg","https://www.youtube.com/watch?v=IEgBseW52JE","game_media\screenshots\1044_1.jpg","game_media\screenshots\1044_2.jpg","game_media\screenshots\1044_3.jpg","game_media\screenshots\1044_4.jpg","game_media\screenshots\1044_5.jpg"
1045,"game_media\covers\1045.jpg","https://www.youtube.com/watch?v=m3EF-71dodo","game_media\screenshots\1045_1.jpg","game_media\screenshots\1045_2.jpg","game_media\screenshots\1045_3.jpg","game_media\screenshots\1045_4.jpg","game_media\screenshots\1045_5.jpg"
1046,"game_media\covers\1046.jpg","https://www.youtube.com/watch?v=-XkrfU32KMo","game_media\screenshots\1046_1.jpg","game_media\screenshots\1046_2.jpg","game_media\screenshots\1046_3.jpg","game_media\screenshots\1046_4.jpg","game_media\screenshots\1046_5.jpg"
1047,"game_media\covers\1047.jpg","https://www.youtube.com/watch?v=yOzcbtsw_pQ","game_media\screenshots\1047_1.jpg","game_media\screenshots\1047_2.jpg","game_media\screenshots\1047_3.jpg","game_media\screenshots\1047_4.jpg","game_media\screenshots\1047_5.jpg"
1048,"game_media\covers\1048.jpg","https://www.youtube.com/watch?v=BWkKx0GLa5Q","game_media\screenshots\1048_1.jpg","game_media\screenshots\1048_2.jpg","game_media\screenshots\1048_3.jpg","game_media\screenshots\1048_4.jpg","game_media\screenshots\1048_5.jpg"
1049,"game_media\covers\1049.jpg","https://www.youtube.com/watch?v=N40uY51s5Z0","game_media\screenshots\1049_1.jpg","game_media\screenshots\1049_2.jpg","game_media\screenshots\1049_3.jpg","game_media\screenshots\1049_4.jpg","game_media\screenshots\1049_5.jpg"
1050,"game_media\covers\1050.jpg","https://www.youtube.com/watch?v=aOadxZBsPiA","game_media\screenshots\1050_1.jpg","game_media\screenshots\1050_2.jpg","game_media\screenshots\1050_3.jpg","game_media\screenshots\1050_4.jpg","game_media\screenshots\1050_5.jpg"
1051,"game_media\covers\1051.jpg","https://www.youtube.com/watch?v=UAO2urG23S4","game_media\screenshots\1051_1.jpg","game_media\screenshots\1051_2.jpg","game_media\screenshots\1051_3.jpg","game_media\screenshots\1051_4.jpg","game_media\screenshots\1051_5.jpg"
1052,"game_media\covers\1052.jpg","https://www.youtube.com/watch?v=tzWTcDydlpM","game_media\screenshots\1052_1.jpg","game_media\screenshots\1052_2.jpg","game_media\screenshots\1052_3.jpg","game_media\screenshots\1052_4.jpg","game_media\screenshots\1052_5.jpg"
1053,"game_media\covers\1053.jpg","https://www.youtube.com/watch?v=DL_mPw7KEU8","game_media\screenshots\1053_1.jpg","game_media\screenshots\1053_2.jpg","game_media\screenshots\1053_3.jpg","game_media\screenshots\1053_4.jpg","game_media\screenshots\1053_5.jpg"
1054,"game_media\covers\1054.jpg","https://www.youtube.com/watch?v=O2W0N3uKXmo","game_media\screenshots\1054_1.jpg","game_media\screenshots\1054_2.jpg","game_media\screenshots\1054_3.jpg","game_media\screenshots\1054_4.jpg","game_media\screenshots\1054_5.jpg"
1055,"game_media\covers\1055.jpg","https://www.youtube.com/watch?v=n0l5N6Exjz0","game_media\screenshots\1055_1.jpg","game_media\screenshots\1055_2.jpg","game_media\screenshots\1055_3.jpg","game_media\screenshots\1055_4.jpg","game_media\screenshots\1055_5.jpg"
1056,"game_media\covers\1056.jpg","https://www.youtube.com/watch?v=8ePZoY-Kgz4","game_media\screenshots\1056_1.jpg","game_media\screenshots\1056_2.jpg","game_media\screenshots\1056_3.jpg","game_media\screenshots\1056_4.jpg","game_media\screenshots\1056_5.jpg"
1057,"game_media\covers\1057.jpg","https://www.youtube.com/watch?v=_zDZYrIUgKE","game_media\screenshots\1057_1.jpg","game_media\screenshots\1057_2.jpg","game_media\screenshots\1057_3.jpg","game_media\screenshots\1057_4.jpg","game_media\screenshots\1057_5.jpg"
1058,"game_media\covers\1058.jpg","https://www.youtube.com/watch?v=_KVfPMSK8hA","game_media\screenshots\1058_1.jpg","game_media\screenshots\1058_2.jpg","game_media\screenshots\1058_3.jpg","game_media\screenshots\1058_4.jpg","game_media\screenshots\1058_5.jpg"
1059,"game_media\covers\1059.jpg","https://www.youtube.com/watch?v=Z29ORu6_p34","game_media\screenshots\1059_1.jpg","game_media\screenshots\1059_2.jpg","game_media\screenshots\1059_3.jpg","game_media\screenshots\1059_4.jpg","game_media\screenshots\1059_5.jpg"
1060,"game_media\covers\1060.jpg","https://www.youtube.com/watch?v=2N1TJP1cxmo","game_media\screenshots\1060_1.jpg","game_media\screenshots\1060_2.jpg","game_media\screenshots\1060_3.jpg","game_media\screenshots\1060_4.jpg","game_media\screenshots\1060_5.jpg"
1061,"game_media\covers\1061.jpg","https://www.youtube.com/watch?v=mg5s5Dq50Rg","game_media\screenshots\1061_1.jpg","game_media\screenshots\1061_2.jpg","game_media\screenshots\1061_3.jpg","game_media\screenshots\1061_4.jpg","game_media\screenshots\1061_5.jpg"
1062,"game_media\covers\1062.jpg","https://www.youtube.com/watch?v=uKA-IA4locM","game_media\screenshots\1062_1.jpg","game_media\screenshots\1062_2.jpg","game_media\screenshots\1062_3.jpg","game_media\screenshots\1062_4.jpg","game_media\screenshots\1062_5.jpg"
1063,"game_media\covers\1063.jpg","https://www.youtube.com/watch?v=ot7uXNQskhs","game_media\screenshots\1063_1.jpg","game_media\screenshots\1063_2.jpg","game_media\screenshots\1063_3.jpg","game_media\screenshots\1063_4.jpg","game_media\screenshots\1063_5.jpg"
1064,"game_media\covers\1064.jpg","https://www.youtube.com/watch?v=1XOLX3Dbgqw","game_media\screenshots\1064_1.jpg","game_media\screenshots\1064_2.jpg","game_media\screenshots\1064_3.jpg","game_media\screenshots\1064_4.jpg","game_media\screenshots\1064_5.jpg"
1065,"game_media\covers\1065.jpg","https://www.youtube.com/watch?v=fDLAFIhfFy4","game_media\screenshots\1065_1.jpg","game_media\screenshots\1065_2.jpg","game_media\screenshots\1065_3.jpg","game_media\screenshots\1065_4.jpg","game_media\screenshots\1065_5.jpg"
1066,"game_media\covers\1066.jpg","https://www.youtube.com/watch?v=KhhNhpOln64","game_media\screenshots\1066_1.jpg","game_media\screenshots\1066_2.jpg","game_media\screenshots\1066_3.jpg","game_media\screenshots\1066_4.jpg","game_media\screenshots\1066_5.jpg"
1067,"game_media\covers\1067.jpg","https://www.youtube.com/watch?v=J6gnOVJsCsM","game_media\screenshots\1067_1.jpg","game_media\screenshots\1067_2.jpg","game_media\screenshots\1067_3.jpg","game_media\screenshots\1067_4.jpg","game_media\screenshots\1067_5.jpg"
1068,"game_media\covers\1068.jpg","https://www.youtube.com/watch?v=u1nY_5-UrY4","game_media\screenshots\1068_1.jpg","game_media\screenshots\1068_2.jpg","game_media\screenshots\1068_3.jpg","game_media\screenshots\1068_4.jpg","game_media\screenshots\1068_5.jpg"
1069,"game_media\covers\1069.jpg","https://www.youtube.com/watch?v=kgXVLw6qpFM","game_media\screenshots\1069_1.jpg","game_media\screenshots\1069_2.jpg","game_media\screenshots\1069_3.jpg","game_media\screenshots\1069_4.jpg","game_media\screenshots\1069_5.jpg"
1070,"game_media\covers\1070.jpg","https://www.youtube.com/watch?v=pu4hQR4fG2o","game_media\screenshots\1070_1.jpg","game_media\screenshots\1070_2.jpg","game_media\screenshots\1070_3.jpg","game_media\screenshots\1070_4.jpg","game_media\screenshots\1070_5.jpg"
1071,"game_media\covers\1071.jpg","https://www.youtube.com/watch?v=cF_YGL3W6CE","game_media\screenshots\1071_1.jpg","game_media\screenshots\1071_2.jpg","game_media\screenshots\1071_3.jpg","game_media\screenshots\1071_4.jpg","game_media\screenshots\1071_5.jpg"
1072,"game_media\covers\1072.jpg","https://www.youtube.com/watch?v=eaP1-yCqbUw","game_media\screenshots\1072_1.jpg","game_media\screenshots\1072_2.jpg","game_media\screenshots\1072_3.jpg","game_media\screenshots\1072_4.jpg","game_media\screenshots\1072_5.jpg"
1073,"game_media\covers\1073.jpg","https://www.youtube.com/watch?v=LuCaBp9wgtE","game_media\screenshots\1073_1.jpg","game_media\screenshots\1073_2.jpg","game_media\screenshots\1073_3.jpg","game_media\screenshots\1073_4.jpg","game_media\screenshots\1073_5.jpg"
1074,"game_media\covers\1074.jpg","https://www.youtube.com/watch?v=csTf2Z7xlQ0","game_media\screenshots\1074_1.jpg","game_media\screenshots\1074_2.jpg","game_media\screenshots\1074_3.jpg","game_media\screenshots\1074_4.jpg","game_media\screenshots\1074_5.jpg"
1075,"game_media\covers\1075.jpg","https://www.youtube.com/watch?v=q4GdJVvdxss","game_media\screenshots\1075_1.jpg","game_media\screenshots\1075_2.jpg","game_media\screenshots\1075_3.jpg","game_media\screenshots\1075_4.jpg","game_media\screenshots\1075_5.jpg"
1076,"game_media\covers\1076.jpg","https://www.youtube.com/watch?v=QD1pbWCJcKQ","game_media\screenshots\1076_1.jpg","game_media\screenshots\1076_2.jpg","game_media\screenshots\1076_3.jpg","game_media\screenshots\1076_4.jpg","game_media\screenshots\1076_5.jpg"
